id|id_presupuesto|tarea|horas|precio
52|52|eu dolor egestas rhoncus. Proin nisl sem,|5|96
53|53|aliquet molestie tellus. Aenean egestas hendrerit|9|79
54|54|malesuada vel, venenatis vel, faucibus id, libero. Donec consectetuer mauris|5|99
55|55|feugiat metus sit amet ante. Vivamus non lorem vitae odio|4|43
56|56|lorem fringilla ornare placerat, orci lacus vestibulum|8|12
57|57|a, auctor non, feugiat nec, diam.|8|86
58|58|tincidunt congue turpis. In condimentum. Donec at arcu. Vestibulum ante|7|42
59|59|Nulla tincidunt, neque vitae semper egestas, urna justo faucibus lectus,|7|34
60|60|tincidunt vehicula risus. Nulla eget metus eu erat|3|86
61|61|urna. Ut tincidunt vehicula risus. Nulla eget metus|7|51
62|62|odio semper cursus. Integer mollis. Integer tincidunt aliquam|5|65
63|63|vel pede blandit congue. In scelerisque|10|58
64|64|odio. Etiam ligula tortor, dictum eu, placerat|6|68
65|65|nisl arcu iaculis enim, sit|5|15
66|66|odio. Nam interdum enim non|5|91
67|67|tincidunt pede ac urna. Ut tincidunt vehicula|2|21
68|68|velit. Quisque varius. Nam porttitor|10|62
69|69|elit, pretium et, rutrum non, hendrerit id,|1|16
70|70|vitae sodales nisi magna sed dui. Fusce aliquam,|7|87
71|71|ornare placerat, orci lacus vestibulum lorem,|4|65
72|72|quis, pede. Suspendisse dui. Fusce diam nunc,|3|58
73|73|Curae; Donec tincidunt. Donec vitae erat|6|34
74|74|sit amet, consectetuer adipiscing elit. Curabitur sed tortor. Integer|2|37
75|75|natoque penatibus et magnis dis|5|18
76|76|faucibus lectus, a sollicitudin orci sem eget massa. Suspendisse|7|21
77|77|Nunc commodo auctor velit. Aliquam nisl. Nulla eu neque pellentesque|3|68
78|78|lectus pede et risus. Quisque|5|42
79|79|tempor lorem, eget mollis lectus pede et risus.|10|10
80|80|Vestibulum ante ipsum primis in faucibus orci luctus et ultrices|6|18
81|81|consequat dolor vitae dolor. Donec fringilla. Donec feugiat metus sit|4|80
82|82|dapibus id, blandit at, nisi.|1|23
83|83|blandit at, nisi. Cum sociis natoque penatibus et magnis dis|3|60
84|84|accumsan laoreet ipsum. Curabitur consequat, lectus sit amet luctus vulputate,|7|92
85|85|Integer vulputate, risus a ultricies adipiscing, enim mi|6|78
86|86|Nunc sed orci lobortis augue scelerisque mollis. Phasellus libero|2|40
87|87|odio. Nam interdum enim non nisi. Aenean eget metus. In|4|80
88|88|magna, malesuada vel, convallis in, cursus|9|34
89|89|lacus. Mauris non dui nec urna suscipit nonummy. Fusce fermentum|1|19
90|90|sagittis semper. Nam tempor diam dictum sapien. Aenean massa.|3|62
91|91|rutrum urna, nec luctus felis purus ac tellus.|2|62
92|92|lacus. Quisque imperdiet, erat nonummy ultricies ornare,|5|100
93|93|Nulla eget metus eu erat semper rutrum. Fusce dolor|8|51
94|94|et malesuada fames ac turpis|8|11
95|95|Donec fringilla. Donec feugiat metus sit amet ante. Vivamus non|8|32
96|96|lacus. Etiam bibendum fermentum metus. Aenean sed pede nec ante|6|98
97|97|Integer id magna et ipsum cursus vestibulum. Mauris magna. Duis|1|65
98|98|tristique pharetra. Quisque ac libero nec ligula consectetuer rhoncus.|2|41
99|99|nec tellus. Nunc lectus pede, ultrices a, auctor non, feugiat|10|31
100|100|Nulla aliquet. Proin velit. Sed|3|82

